0 1 2 3
92451 92449 92452 92453
92452 92454 92455 87888
92456 92455 92207 88001
92456 29299 92451 27476
24183 92457 91460 88733
30736 92458 92459 17684
92459 87848 92457 31057
92460 92461 92462 92463
88870 88862 92464 27990
92458 92465 88642 92216
92466 92467 31349 92468
92469 92470 92471 92472
92473 92474 27502 5975
92475 92476 92477 91829
92475 92478 92023 88820
92477 92473 92478 5978
92479 92474 92480 92453
92476 92481 92480 91826
92482 86096 92479 92450
92483 92484 92485 92486
92484 92487 92488 92489
92490 92491 92492 92493
92494 92367 92495 92496
92386 27499 87856 88775
92497 92498 92382 92232
92499 92498 92500 30137
92497 87855 92500 92276
92501 88605 92499 30138
92502 27615 92503 27546
92504 88861 92472 92505
92506 91999 91698 83260
92507 87847 92508 92338
92506 92509 30427 89493
92039 88043 92510 92308
92314 92510 87841 87762
88925 88888 30964 88543
92387 92511 92512 88569
92513 92511 92514 29290
92515 92516 92517 92518
92212 92519 92520 92521
92522 92523 92524 92058
88047 86466 92416 92525
86921 92526 91904 30583
91685 92417 92525 86032
90616 92527 92528 92529
92530 92531 92532 24557
90658 92532 92533 92534
92535 92536 92537 18975
92538 92539 92540 29210
92541 92539 92535 36868
92541 92542 92543 2220
92544 92531 92545 92546
92464 92504 92547 28161
92537 92548 92542 28439
127270 92549 92550 92551
92515 91853 92552 29466
30337 92553 92554 91749
92078 92554 92319 88136
92555 92556 92557 17597
90629 92558 92559 30101
91998 30942 92001 30795
92401 91987 87606 91957
91956 37263 92560 92561
91986 91979 5044 17758
92562 92563 92564 92320
92565 92563 92566 19182
92562 91980 92566 91997
92567 92568 92569 92570
92334 92571 92292 90568
91554 31361 90624 91816
92526 92572 92573 91747
92574 92575 92576 92577
19314 92578 92579 92580
92581 92582 88566 92583
92315 92584 92585 92586
92317 3306 92584 92587
92588 92589 92590 30134
25321 22289 92591 92592
92593 92594 88890 24465
90698 4670 92595 91860
92596 92597 30967 92598
92599 91861 92600 92388
31085 92601 92581 92602
86081 92603 92585 92604
92605 92438 92606 92481
92607 91808 92608 87569
91809 88891 92609 90687
92610 92611 91555 92612
3821 92613 87233 92614
28886 92615 5042 91984
29837 92616 92617 32194
92618 92619 92620 92621
92622 92623 92624 91459
5041 92625 28887 92626
92627 92615 92628 91985
92629 92630 90235 92631
107261 17764 92632 91983
92633 92634 92635 92636
92582 92637 92053 92638
92639 91091 91993 92640
88724 92641 22107 92509
29827 92642 92572 92553
92626 92641 92643 91700
91684 92644 91859 92600
92643 90438 28889 91699
92645 91806 92646 92627
117933 118460 107989 104519
29826 92639 91995 92564
92329 92646 92647 92628
92586 92599 92328 30941
92648 5043 18967 92640
92625 92648 91824 22106
101753 30811 92649 92650
113124 92651 92652 92653
91807 92609 92316 29431
91694 92654 91055 130351
92655 91971 90647 92656
91972 92655 92657 92658
92659 92660 128450 117326
100448 92661 92662 92663
92664 92665 92666 90691
92664 92667 92668 18188
27508 121569 106288 110576
108891 112785 88822 92669
92603 92670 92608 92667
85698 92671 92672 92673
92674 18527 86273 90635
92670 86272 92607 92675
92676 92666 92677 90692
92678 92679 92674 90343
92676 92679 92680 89553
92678 92675 92680 87712
92681 92682 92683 28888
92684 92681 92665 90437
92684 92668 92685 86000
92685 92604 92686 92327
92682 92686 86082 92647
113815 114297 129998 130802
92677 92687 89151 92076
92688 92689 30853 131233
92690 92691 92692 28174
90688 131754 28832 92693
92694 92695 90661 92696
101212 22153 101044 100609
92540 92530 90657 29209
92697 3370 92698 92699
92700 86325 92701 92702
90701 92703 89030 92704
92705 17463 92706 92707
111096 119245 51476 56076
92708 24895 92650 6110
92709 92710 92711 103819
92712 92713 92714 92715
106667 114354 92716 92717
24462 92718 92719 92720
92721 92722 92723 92724
113731 116042 55065 114272
22005 92725 92726 92727
92728 92725 2039 32543
92729 8721 100652 90358
92730 92731 92732 27263
92733 130728 92734 29145
92735 92736 92737 30282
92738 92739 92740 92741
92742 26881 30977 92743
130330 29117 19099 27760
126494 117852 25525 113505
126728 92744 92745 23920
90300 34775 92746 92747
126809 118233 128212 128205
92748 92749 91003 92750
92751 92752 90179 92753
92754 28330 92755 92756
92757 6119 92758 92759
22670 92760 21520 27460
8263 118518 112497 56186
92761 92762 90673 92763
92764 92765 88056 92766
92767 127923 92768 109111
92769 91840 91092 86892
87172 28722 113604 114620
17381 25364 28808 92770
92771 92772 92773 92774
92775 92776 92777 92778
2077 92779 92780 36711
92781 92782 92783 92784
113908 92785 92786 1217
27150 92787 126511 92788
28594 92779 28686 36712
19524 92789 24427 92790
23733 92791 20985 92792
87990 92793 115754 21585
131051 92794 92795 129463
92796 92797 92798 5264
92799 20264 92754 90260
120246 92800 92801 92802
92803 92804 92805 92806
92708 30816 92807 51412
92808 92809 92810 6108
92811 92812 92813 92814
92815 114768 35140 114701
126717 92816 92817 92818
92819 127781 92820 92821
92822 92823 92824 92825
112959 112592 118520 107964
92826 90779 92827 91023
92828 92829 92830 92831
92832 92833 92834 92733
4253 92835 92836 127934
124211 27779 128523 128672
92413 92837 92838 92501
131231 86330 92839 17771
28173 28970 92840 92841
92842 121713 106152 113354
92200 92843 92844 16417
26874 92845 111160 111763
26873 27762 92845 19740
92846 2292 92847 92848
130480 36787 92849 114134
117523 129822 116493 117630
92850 92851 92852 131762
28243 92853 92854 92855
121718 121747 30343 114325
90265 92856 29338 92857
92858 92859 92860 36959
92861 92862 28693 129430
92863 20826 29120 128081
20495 131428 130780 130613
92864 21434 92865 92866
92867 92868 92869 92870
114026 92871 92872 99419
92873 92874 92875 92876
315 92877 92878 92784
131546 92879 115663 92880
92881 92882 3066 27574
116114 116117 28077 115917
28873 128343 114125 113429
92883 117432 92884 18883
92885 24456 116578 92886
92887 92888 92889 32460
92890 92891 36838 51411
29162 92768 92892 92893
92892 127925 127920 118564
92894 92895 127647 92896
92897 92898 92899 92900
101700 86024 55140 20593
92901 112204 92902 111740
92903 92904 92809 102012
92543 92905 92545 2219
92533 92906 92907 92908
92909 92910 92911 17578
92912 92913 92914 104952
92915 88096 92916 92917
92918 21401 117510 128679
92919 130911 92920 19461
92659 92921 92922 113507
92921 29201 92923 126492
92924 92925 92926 92927
113370 92928 92929 92930
28134 92931 24484 18695
92932 92933 92934 92935
92936 92937 92938 92939
92940 92941 92942 92943
130886 92944 26721 29170
131002 5387 131030 130907
92945 92946 115361 92947
92948 92949 92950 92951
30571 92952 92953 92954
92955 92956 92957 86596
118082 118246 118271 118062
111907 2003 107636 112717
92958 92959 92960 92961
92962 92963 92964 92965
31531 92966 92967 92968
92782 92969 92970 312
131208 128330 130383 130094
92971 92972 92973 92974
18998 92975 90587 92976
92977 92978 22316 20304
129691 129330 19468 116226
19001 92979 86742 89142
92980 19010 20252 92981
92982 92983 30615 92984
92942 92985 92986 92987
92988 30136 92989 92990
92991 92992 92993 29249
92994 22996 117448 92995
27677 128354 25541 32861
31532 92996 129315 131121
92997 92998 92999 28326
28036 126814 113800 116314
92878 93000 93001 93002
92874 93003 38509 93004
115854 116062 130471 93005
113619 20746 93006 32793
92862 93007 28691 93008
19138 93009 93010 92851
130787 129566 116243 129588
93011 93012 93013 131777
93014 36779 3064 92881
30255 36777 93014 35136
106684 36778 30254 57
115988 3491 115990 116026
55054 128582 116785 113928
20748 24706 93006 20076
93015 93016 93017 19211
130499 129343 129346 116197
129878 116355 116746 27496
93018 20749 93019 36714
3193 117618 130703 129457
25023 93020 130598 129702
93021 116450 117183 131472
93012 93022 92850 93023
36690 93024 28810 93025
93026 17538 28180 25361
93027 93028 130697 92882
130696 93029 131774 93030
131746 93031 93028 36780
93025 93030 93031 36842
36689 17536 93026 92780
93032 128399 25138 130853
131725 115347 24367 129818
36872 28692 28676 20607
93033 35110 93034 93035
54910 117177 113416 93036
93037 93038 93039 93040
28179 27424 93041 93042
93024 93041 93043 28642
93044 32942 93045 28581
93046 114262 93047 93048
22480 21948 28016 36822
4409 93049 89463 93050
93051 93052 35108 93053
93054 93055 30763 1659
32814 32807 28564 93056
116066 128817 93057 93058
93059 28664 31264 93060
113606 114936 114749 93061
32833 35133 32806 4664
113135 115076 115064 93062
130310 115985 114137 92866
93063 105808 93064 106534
105791 93037 93065 93066
106457 93063 93038 105794
93067 18384 24398 93052
93068 93069 28855 93070
93071 93072 93073 99713
93074 93075 93076 93077
19118 19005 28841 93078
3495 93079 106845 113617
93080 106588 93066 114959
30247 93081 93082 32719
99719 93083 93084 93085
105655 93086 106262 106717
105878 93087 93088 54782
105342 105480 113615 114454
93089 93016 93090 93091
93089 93034 93017 93092
93093 35109 93094 93095
93096 93097 9512 93019
93092 93098 28562 93056
93035 93096 93098 36882
93093 93099 93015 93100
22534 93101 93102 35124
35111 9513 93097 93103
131778 36788 130482 114073
28661 131139 93104 129552
93105 93106 113562 114946
28678 93107 93108 24705
93067 93109 20092 93110
32818 93102 93111 32896
93090 18387 93112 93113
113217 92716 106566 88060
115653 130309 93057 131691
93114 28807 28591 28379
55016 93115 114752 115196
93116 93005 24084 131699
130893 31525 93117 129894
19760 131770 115040 93118
93119 93120 93121 19360
93122 28657 89368 15989
93123 93124 93011 36786
19293 93125 3963 37034
93126 93127 32816 93128
93129 93130 93131 27621
93132 93133 24112 93134
24920 93128 93135 93136
93091 93137 93138 32809
32940 35017 93139 93140
93141 93142 3068 93143
93144 93145 93146 93147
93137 8907 21215 4663
93148 93149 106839 28684
93150 93151 36884 93152
93153 93154 93155 71914
121586 106257 121583 8301
114430 114446 105775 107040
122245 122288 122330 106383
21120 23956 72582 93156
93157 93158 93159 93160
36824 93161 93162 93163
93164 93113 20484 93075
24922 130809 116328 28025
93165 90503 93166 30270
93167 93168 93169 28440
93170 93171 93172 93173
93174 93175 93176 93177
93178 36794 22282 93179
131646 131644 116613 131675
93111 93180 93126 21216
24919 93181 19209 93100
20473 93178 79796 93182
93183 93184 93185 93186
28322 114560 93140 93187
20482 93188 28842 93077
88059 18386 20483 93164
36773 93189 93190 93191
93192 93193 93194 93195
24393 93196 93192 93197
93196 93198 93199 93200
93191 93193 93199 36775
93201 113219 93202 93018
93203 93204 114517 93205
106666 93206 93207 93208
93209 93210 20197 93135
24400 93053 93202 93103
20198 93210 24042 24540
93211 90302 93212 20481
19666 93213 85735 93214
20877 -1 -1 -1
89759 93215 17464 93216
93217 93218 93219 93220
93221 93222 90684 93223
93224 93225 93218 27928
93226 19815 93227 93228
93229 93230 93231 20526
90497 93232 93233 93234
20093 87772 93127 93099
116092 21153 113945 29341
93101 8981 93180 93138
93188 30590 28840 93235
93236 93237 93238 93239
93240 3348 18682 93241
93242 93243 27234 93244
113012 106899 113079 24297
16421 112485 93245 88946
93246 93247 93248 91905
93249 93250 93251 93252
93253 28548 26715 93254
20001 93255 93256 93257
93258 93259 93260 93261
93262 93263 93264 41978
19497 93265 93266 93267
93268 17412 17415 104442
93269 3033 86028 93270
93271 93272 101817 34286
30840 19046 29235 87738
92710 93273 93274 93275
117927 26452 93243 93276
93277 93278 93279 93280
93281 93282 93283 93284
93285 93286 92502 93287
93288 93289 93237 93290
93291 93292 91621 93293
93294 93295 90301 93212
93296 29363 93297 30548
105987 1412 106088 101776
20331 87757 93298 93299
93300 29263 20414 30375
116731 112080 117434 93047
30819 93301 129672 93302
27439 93275 93241 93303
27991 93304 18698 4860
29753 93305 93306 7377
111771 126647 93307 111724
93308 93309 54953 93310
27471 92971 93311 20091
88256 93312 93313 93314
93315 89674 93316 93317
93318 89560 93319 87073
20347 93320 93321 93322
93323 24113 93324 93325
93326 93327 130699 29030
114210 104700 105206 28117
93328 93329 92711 17794
93330 30245 93331 28896
3714 93332 92951 8310
93304 88864 30743 4858
93333 106732 113553 93334
113943 93335 106731 93336
114012 93337 93338 93339
93340 20051 93341 93342
93343 93344 36533 38590
20201 99686 93345 71901
93346 93347 93348 93349
23949 93350 93351 93352
93353 93354 130463 3073
28969 93355 93356 93357
93358 93359 93360 19729
36885 93361 93362 93363
93364 93365 19810 92831
131570 20194 131711 131685
93366 93367 19912 93368
92619 93369 93370 93371
106139 93372 51691 101924
93373 86597 93374 28418
93375 30269 26 93376
93377 21560 20046 93378
93379 93380 21460 93381
93382 93383 93384 93385
93386 93387 112781 22669
93388 93389 92377 88095
93390 93391 93392 93393
93394 93392 93269 93395
93396 86029 18729 93397
89469 88261 93398 89026
93399 93400 93401 93402
93403 99514 93404 93405
93406 88204 93407 31244
93408 93409 93410 90244
93411 93412 93413 438
105332 24458 106924 55116
93414 19654 93415 93416
27862 93417 19056 93418
93419 93263 93420 93421
28822 36732 93422 93423
93424 93425 107419 111767
93426 93427 93428 24559
109114 93429 92953 92948
92910 93430 93431 86717
29933 117231 29360 93432
93433 93431 93296 87842
22904 93434 93435 90677
93436 93437 93438 93439
93440 93413 30042 19448
3035 93441 93442 93443
93444 119678 104586 93445
21068 93446 93447 93448
51305 119963 55372 25091
92658 17906 93449 28983
112999 30570 93429 93450
93451 93452 93453 30715
92698 93454 93455 93456
22272 93457 93458 93459
93460 93461 93462 93463
128000 127997 127297 126731
93464 93465 93466 93467
93468 24180 93469 88858
85778 93470 93471 35217
90394 93472 93473 93474
93475 93476 90489 93477
93478 21115 93479 93480
19998 35117 93481 20165
19878 93308 93482 93483
93484 93485 91188 93486
93481 93487 93488 93489
93341 90852 28813 93490
93466 93491 93492 93493
24945 21650 111954 106852
93494 93495 93496 93497
93376 30271 92702 92636
93498 93499 93500 93501
130020 93502 93503 93504
93505 93506 93507 29264
90711 90576 93508 93509
93510 92905 93511 93512
93513 93514 93515 93516
93517 30347 19556 93518
93388 24139 86030 93519
23910 93520 93521 30453
93522 90124 86322 93523
21383 28940 93524 93362
93525 93511 92548 93168
93526 93527 93528 93529
93530 93531 93177 28449
2563 93387 5354 23577
35150 93532 93533 20524
100743 88006 23670 22023
93534 93535 93536 30744
17937 93537 90409 93538
93536 93539 93540 93541
93539 93535 93542 93543
93544 93545 93546 18023
93547 92838 93548 30597
93549 99636 99632 107286
105604 109032 111961 93550
93551 93321 93552 93553
93554 93555 93556 92656
93426 93557 93558 93559
93560 93561 93555 3336
93562 19817 93563 93564
93565 93566 93567 93568
93569 93570 90804 93571
9306 93572 92909 17577
131150 24457 93573 93574
93380 93575 24 21124
93576 32892 90249 93577
93578 93579 93580 93581
93582 18694 93209 93448
114912 115172 106767 93583
93584 93585 88033 93586
92807 93587 28447 93588
93587 92954 28448 92950
111889 111804 111783 93589
93065 105502 93590 115099
115155 115131 19308 20568
115224 32921 55053 93591
93592 93593 93594 93595
93596 93597 93598 28845
126653 125996 126742 127087
93599 93600 53815 93601
92538 93602 93603 93604
93605 93606 28705 93607
93608 20375 93609 93610
106866 121651 121834 3147
24820 131069 2680 93611
128312 131736 30379 93612
93613 92546 93614 93615
93616 93617 93618 93619
79793 81405 93620 93621
131224 131223 131189 116946
92774 128723 131190 130326
93622 30359 89679 93623
93624 93625 6135 93626
93606 93627 93628 93629
20263 93630 116478 27225
114350 114362 113738 93631
93632 93633 28566 23792
93634 93635 93636 93637
93638 93084 93639 71900
28704 19354 93605 93640
130744 131370 130609 130368
93641 99895 93642 99652
105020 93643 107424 106090
93644 92941 93645 93646
93647 93648 93649 117181
93650 93651 90354 93652
93653 93654 93655 93656
93657 93658 86379 93659
8391 28073 29230 32824
93660 93661 93662 93663
105420 106738 114040 93664
30557 20089 22115 27473
93665 93666 93667 93668
93669 112018 113233 112021
93670 100500 93671 99553
93672 93673 93674 93338
93669 106164 111902 105980
93675 21103 93676 93677
29945 92783 31524 93002
115751 128314 130207 131228
17946 3725 93678 86652
93572 93679 93680 92514
109113 107225 92893 101568
93681 93682 93683 92596
130962 93684 93685 93686
93687 93688 93689 93690
27152 93691 92787 93692
93693 93694 93361 93695
89150 93696 93697 92687
93698 90311 93699 20616
114526 114535 114568 106802
115065 93700 93701 93702
93703 93704 65757 93705
93706 93707 93708 1057
93709 3620 93710 28595
93711 93712 106635 106608
93713 93714 93715 2469
93716 28628 93717 32796
4602 121292 28531 115228
93718 93719 93720 114878
93721 93722 93723 93724
21064 120895 121606 29020
93725 34894 93726 93727
93728 93729 93730 20571
35134 3027 24040 20199
-1 -1 121547 -1
115037 105557 93731 93732
23875 115023 93045 93733
-1 93734 -1 -1
93735 20447 93736 32722
93737 93738 93739 93740
93741 2428 113770 23873
113644 93742 93743 105673
54907 114998 93744 93745
114921 114845 115281 106722
93746 28755 93747 93748
93749 93750 93751 32765
113608 115167 115219 115013
93752 20971 93753 34927
117605 114261 93046 93754
93755 93756 28627 93757
65758 65712 93758 93759
23936 93760 93761 34901
93735 93762 20921 34891
105089 105067 24335 20784
